Changed files:
App.tsx
components/AddExpenseModal.tsx
components/AddNoteModal.tsx
components/AddShoppingModal.tsx
components/AddTaskModal.tsx
components/FloatingChatBox.tsx
components/InputBar.tsx
components/layout/contentSurface.ts
components/layout/responsiveShell.ts
components/views/LibraryView.tsx
components/views/MoneyView.tsx
components/views/PlanView.tsx
components/views/SummaryView.tsx
utils/changelog.ts

Restricted changed paths scan:

Shared layout primitive usage:
App.tsx:36:import { responsiveShellClass } from './components/layout/responsiveShell';
App.tsx:668:    <div className={responsiveShellClass.root}>
App.tsx:686:      <main className={responsiveShellClass.main}>
App.tsx:688:        <div className={responsiveShellClass.content}>
App.tsx:815:        className={responsiveShellClass.fixedBottom}
App.tsx:831:          <div className={responsiveShellClass.fixedBottomContent}>
App.tsx:865:          <div className={`${responsiveShellClass.bottomNavWrap} ${isMobileKeyboardOpen ? "hidden md:block" : "block"}`}>
components/ControlCenter.tsx:296:                                    <div className={`${contentSurface.card} p-4 space-y-3`}>
components/ControlCenter.tsx:314:                                    <div className={`${contentSurface.card} p-2`}>
components/ControlCenter.tsx:488:                                        <div className={contentSurface.desktopSettingsGrid}>
components/ControlCenter.tsx:612:                                        <div className={contentSurface.desktopSettingsGrid}>
components/ControlCenter.tsx:659:                                            <section className={contentSurface.desktopSettingsWide}>
components/ControlCenter.tsx:749:                                        <div className={contentSurface.desktopSettingsGrid}>
components/ControlCenter.tsx:900:                                        <div className={contentSurface.desktopSettingsGrid}>
components/ControlCenter.tsx:985:                                        <div className={contentSurface.desktopSettingsGrid}>
components/ControlCenter.tsx:1012:                                                <section className={contentSurface.desktopSettingsWide}>
components/ControlCenter.tsx:1101:                                                <section className={contentSurface.desktopSettingsWide}>
components/ControlCenter.tsx:1169:                                            <section className={contentSurface.desktopSettingsWide}>
components/ControlCenter.tsx:1200:                                        <div className={contentSurface.desktopSettingsGrid}>
components/ControlCenter.tsx:1362:                                        <div className={contentSurface.pageStack}>
components/WalletModal.tsx:51:    <div className={`${responsiveModal.overlay} z-[70] flex items-center justify-center p-4 animate-in fade-in duration-200`}>
components/WalletModal.tsx:52:      <div className={`${responsiveModal.panel} rounded-3xl w-full max-w-sm lg:max-w-lg p-6 lg:p-7`}>
components/WalletModal.tsx:119:        <div className={responsiveModal.footer}>
components/SkillModal.tsx:35:    <div className={`${responsiveModal.overlay} z-[70] flex items-center justify-center p-4 animate-in fade-in duration-200`}>
components/SkillModal.tsx:36:      <div className={`${responsiveModal.panel} rounded-3xl w-full max-w-sm lg:max-w-lg p-6 lg:p-7`}>
components/SkillModal.tsx:75:        <div className={responsiveModal.footer}>
components/AddTaskModal.tsx:42:            <div className={responsiveModal.sheetOverlay}>
components/AddTaskModal.tsx:47:                    className={responsiveModal.formPanel}
components/AddNoteModal.tsx:32:            <div className={responsiveModal.sheetOverlay}>
components/AddNoteModal.tsx:37:                    className={`${responsiveModal.formPanel} max-h-[90vh]`}
components/layout/responsiveShell.ts:9:export const responsiveShellContentClass = {
components/layout/responsiveShell.ts:22:export const responsiveShellClass = {
components/layout/responsiveShell.ts:31:  content: responsiveShellContentClass.standard,
components/AddShoppingModal.tsx:152:            <div className={responsiveModal.sheetOverlay}>
components/AddShoppingModal.tsx:157:                    className={`${responsiveModal.denseFormPanel} max-h-[90vh]`}
components/AddExpenseModal.tsx:52:            <div className={responsiveModal.sheetOverlay}>
components/AddExpenseModal.tsx:57:                    className={`${responsiveModal.denseFormPanel} max-h-[90vh]`}
components/views/CalendarView.tsx:207:                className={contentSurface.headerHero}
components/views/CalendarView.tsx:270:            <div className={`${contentSurface.contentPad} pb-2 pt-3`}>
components/views/CalendarView.tsx:351:                        className={`${responsiveModal.overlay} z-50 flex items-center justify-center p-4`}
components/views/CalendarView.tsx:359:                            className={`${responsiveModal.panel} w-full max-w-md lg:max-w-xl overflow-hidden rounded-[28px] border bg-surface`}
components/views/SummaryView.tsx:535:        <div className={contentSurface.pageShell}>
